,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,26,7,15,37,1,2,6,6,10,3,6,0,7,9,0,5,3,12,7,34,6,8,5,1,2,25,7,8,5,8,2,2,32,4,2,22,2,27,0,2,10,13,22,8,7,3,9,6,14,25,4,5,1,15,5,8,15,12,9,10,0,25,7,2,7,14,10,2,8,19,21,11,1,2,5,13,0,17,1,3,2,4,0,2,5,3,1,2,3,7,17,265,7,9,1,15,0,4,9
1,0,0,51,79,51,6,9,43,8,25,63,4,2,40,60,1,12,43,10,9,55,64,34,109,0,24,72,29,17,18,18,43,102,29,21,4,135,11,136,1,18,23,67,64,135,60,73,30,36,55,96,28,10,3,48,28,36,13,23,50,65,8,293,52,48,98,8,42,9,40,107,50,59,8,7,27,57,2,28,15,15,18,18,6,26,25,10,9,11,10,104,15,31,90,22,25,62,7,50,3
2,0,0,0,162,136,6,13,57,243,28,72,10,0,133,60,4,143,99,267,91,134,90,22,187,1,38,168,130,214,7,92,25,170,43,14,7,153,43,127,3,63,22,45,34,239,60,123,6,29,44,106,27,13,14,16,13,37,20,310,43,76,5,39,44,125,203,192,149,4,23,120,84,102,4,30,16,165,4,43,14,17,13,19,12,50,26,3,4,10,8,148,57,8,107,16,73,91,2,101,77
3,0,0,0,0,137,13,6,122,60,43,147,11,0,94,28,2,49,60,76,52,142,118,11,227,0,162,276,124,71,1,51,8,244,55,2,7,189,21,295,0,47,31,46,18,270,32,160,5,7,12,234,8,2,6,13,3,19,8,98,20,233,1,62,23,73,174,70,82,1,7,305,113,122,12,10,7,194,1,41,1,5,5,4,5,95,9,0,1,1,3,270,70,14,88,9,56,312,1,132,25
4,0,0,0,0,0,2,10,57,62,32,60,9,2,91,38,0,38,49,95,41,143,98,9,100,3,43,183,129,88,3,52,8,126,67,4,7,104,21,131,9,35,34,43,22,125,36,92,10,19,18,193,9,3,6,15,5,19,6,127,20,91,2,38,31,46,101,85,92,4,15,141,82,70,2,18,6,123,3,58,2,11,4,7,5,48,13,2,4,6,5,112,86,36,55,9,41,100,4,65,31
5,0,0,0,0,0,0,6,3,2,1,2,64,9,3,0,26,3,2,2,1,4,7,1,16,0,3,9,4,3,0,1,0,12,1,0,9,11,3,10,0,1,38,2,2,17,0,8,0,0,0,12,0,0,35,0,1,1,0,3,0,7,0,2,1,6,11,0,2,0,1,11,3,4,1,1,2,6,0,1,0,0,0,0,0,5,0,0,0,0,0,9,2,1,4,3,2,6,0,5,0
6,0,0,0,0,0,0,0,2,5,1,3,5,15,7,23,6,1,4,6,2,9,6,11,10,0,0,12,7,4,7,4,11,9,3,7,54,10,2,17,0,0,11,6,23,22,23,4,4,19,34,8,14,15,8,17,11,13,1,7,15,7,6,12,29,6,10,4,11,6,14,8,8,3,0,5,13,7,0,4,8,12,14,14,7,0,19,12,7,23,11,8,1,2,15,12,1,2,5,4,2
7,0,0,0,0,0,0,0,0,25,25,102,4,0,29,12,0,27,47,17,8,65,157,5,159,0,79,101,35,24,0,10,3,169,20,1,0,99,19,107,0,23,6,14,10,156,15,148,0,3,5,140,5,5,4,2,2,6,2,40,9,131,0,25,18,39,82,16,19,2,6,165,42,72,13,4,2,62,8,12,3,2,1,3,3,99,6,0,1,0,2,161,14,5,62,8,17,98,1,58,6
8,0,0,0,0,0,0,0,0,0,18,25,4,0,51,19,1,88,39,251,56,59,34,11,52,0,12,102,61,152,1,76,10,53,22,3,2,39,25,39,4,41,10,9,9,73,26,40,4,12,15,52,10,7,7,7,6,5,9,249,12,31,0,6,18,42,68,179,92,1,8,46,35,24,1,16,6,90,2,20,1,5,2,5,5,21,4,1,1,6,3,50,56,5,32,3,32,18,0,38,72
9,0,0,0,0,0,0,0,0,0,0,21,1,1,45,3,0,22,11,21,28,61,19,6,29,0,19,69,18,12,0,9,6,27,24,1,2,23,5,25,0,16,8,13,8,32,6,20,4,4,4,44,1,2,2,5,2,4,8,23,9,24,0,12,8,8,29,23,15,0,3,26,18,17,1,1,1,33,1,15,1,3,1,1,1,5,0,0,0,1,0,28,26,9,12,6,15,25,1,18,14
